Penghargaan Filmfare untuk Aktor Terbaik
{{Infobox award
| name = [[Penghargaan Filmfare]] untuk Aktor Terbaik
| description = Best Performance by an Actor in a Leading Role
| presenter = ''[[Filmfare]]''
| country = India
| year = 1953
| holder = [[Shahid Kapoor]], <br> ''[[Haider]]'' ([[Penghargaan Filmfare ke-60|2014]])
| website = [http://filmfareawards.indiatimes.com/ Penghargaan Filmfare]
}}

'''Penghargaan Filmfare untuk Aktor Terbaik''' yang diberikan oleh ''[[Filmfare]]'' sebagai bagian dari [[Penghargaan Filmfare]] tahunannya untuk film-film [[Hindi]] ([[Bollywood]]), untuk menghargai seorang aktor laki-laki yang memberikan sebuah penampilan meraih dalam sebuah peran utama. Penghargaan tersebut pertama kali diberikan pada 1953. Pada 2015, [[Dilip Kumar]] dan [[ShahRukh Khan]] memimpin daftar, dengan masing-masing delapan kemenangan.<ref>{{cite web |title=Best Actor Award (1953-2000)|url=http://recipeguide.indiatimes.com/awards2001/ex_act.html|date= |publisher=Official Listings, [[Indiatimes]] |accessdate=8 Mei 2013}}</ref>

== Daftar pemenang dan nominasi ==

=== 1950an ===
* '''1953 [[Dilip Kumar]]  ''[[Daag (film 1952)|Daag]]''''' sebagai '''Shankar'''

* '''1954 [[Bharat Bhushan]]  ''[[Chaitanya Mahaprabhu (film)|Chaitanya Mahaprabhu]]''''' sebagai '''[[Chaitanya Mahaprabhu]]'''

* '''1955 [[Dilip Kumar]]  ''[[Azaad (film 1955)|Azaad]]''''' sebagai '''Abdul Rahim Khan'''
** [[Bharat Bhushan]]  ''[[Mirza Ghalib (film)|Mirza Ghalib]]'' sebagai [[Ghalib|Mirza Ghalib]]
** [[Dev Anand]]  ''[[Munimji]]'' as Kala Ghodaa

* '''1956 [[Dilip Kumar]]  ''[[Devdas (film 1955)|Devdas]]''''' sebagai '''Devdas Mukherji'''
** [[Raj Kapoor]]  ''[[Jagte Raho]]'' sebagai Petani

* '''1957 [[Dilip Kumar]]  ''[[Naya Daur (film 1957)|Naya Daur]]''''' sebagai '''Shankar'''

* '''1958 [[Dev Anand]]  ''[[Kala Pani (film 1958)|Kala Pani]]''''' sebagai '''Karan Mehra'''
** [[Dilip Kumar]]  ''[[Madhumati]]'' sebagai Anand/Deven
** [[Raj Kapoor]]  ''[[Phir Subah Hogi]]'' sebagai Raam Babu

* '''1959 [[Raj Kapoor]]  ''[[Anari]]''''' sebagai '''Raj Kumar'''
** [[Dev Anand]]  ''[[Love Marriage (film 1959)|Love Marriage]]'' sebagai Sunil Kumar
** [[Dilip Kumar]]  ''[[Paigham]]'' sebagai Ratan Lal

=== 1960s ===
* '''1960 [[Dilip Kumar]]  ''[[Kohinoor (film 1960)|Kohinoor]]''''' sebagai '''Rajkumar Dhivendra Pratap Bahadur Chandrabhan'''
** [[Dev Anand]]  ''[[Kala Bazar]]'' sebagai Raghuvir
** [[Raj Kapoor]]  ''[[Chhalia]]'' sebagai Chhalia

* '''1961 [[Raj Kapoor]]  ''[[Jis Desh Men Ganga Behti Hai]]''''' sebagai '''Raju'''
** [[Dev Anand]]  ''[[Hum Dono (film 1961)|Hum Dono]]'' sebagai Kapt. Anand/Major. Manohar Lal Verma
** [[Dilip Kumar]]  ''[[Gunga Jumna]]'' sebagai Gungaram

* '''1962 [[Ashok Kumar]]  ''[[Rakhi (film 1962)|Rakhi]]''''' sebagai '''Raj Kumar'''
** [[Guru Dutt]]  ''[[Sahib Bibi Aur Ghulam]]'' sebagai Atulya "Bhootnath" Chakraborty
** [[Shammi Kapoor]]  ''[[Professor (film)|Professor]]'' sebagai Pritam Khanna

* '''1963 [[Sunil Dutt]]  ''[[Mujhe Jeene Do]]''''' sebagai '''Thakhur Jernail Singh'''
** [[Ashok Kumar]]  ''[[Gumrah (film 1963)|Gumrah]]'' sebagai Barrister Ashok
** [[Rajendra Kumar]]  ''[[Dil Ek Mandir]]'' sebagai Dr. Dharmesh

* '''1964 [[Dilip Kumar]]  ''[[Leader (film 1964)|Leader]]''''' sebagai '''Vijay Khanna'''
** [[Rajendra Kumar]]  ''[[Ayee Milan Ki Bela]]'' sebagai Shyam
** [[Raj Kapoor]]  ''[[Sangam (film Hindi 1964)|Sangam]]'' sebagai Lt. Sunder Khanna

* '''1965 [[Sunil Dutt]]  ''[[Khandan (film 1965)|Khandan]]''''' sebagai '''Govind S. Lal'''
** [[Raaj Kumar]]  ''[[Kaajal]]'' sebagai Moti
** [[Rajendra Kumar]]  ''[[Arzoo (film 1965)|Arzoo]]'' sebagai Gopal

* '''1966 [[Dev Anand]]  ''[[Guide (film)|Guide]]''''' sebagai '''Raju'''
** [[Dharmendra]]  ''[[Phool Aur Patthar]]'' sebagai Shakti "Shaaka" Singh
** [[Dilip Kumar]]  ''[[Dil Diya Dard Liya]]'' sebagai Shankar/Rajasahab

* '''1967 [[Dilip Kumar]]  ''[[Ram Aur Shyam]]''''' sebagai '''Ram / Shyam'''
