Motto Uni Soviet
Motto negara [[Uni Soviet]] tampil dalam kelima belas [[bahasa]] [[Republik-republik Soviet]] dalam Lambang Uni Soviet. Motto tersebut merupakan kutipan dari [[Manifesto Komunis]] yang ditulis [[Karl Marx]], yang berarti ''Para Buruh Dunia, Bersatulah!''

:[[Bahasa Rusia]]:   , !
:[[Bahasa Ukraina]]:   , !
:[[Bahasa Belarus]]:   , !
:[[Bahasa Uzbek]]:   , !
:[[Bahasa Kazakh]]:   , !
:[[Bahasa Georgia]]:   , !
:[[Bahasa Azeri|Bahasa Azerbaijan]]:   , !
:[[Bahasa Lithuania]]: Vis ali proletarai, vienykits!
:[[Bahasa Rumania|Bahasa Moldavia]]:    , -!
:[[Bahasa Latvia]]: Visu zemju proletriei, savienojieties!
:[[Bahasa Kirghiz]]:   , !
:[[Bahasa Tajik]]:   ,  !
:[[Bahasa Armenia]]:   , '!
:[[Bahasa Turkmen]]:   , !
:[[Bahasa Estonia]]: Kigi maade proletaarlased, hinege!

[[Kategori:Uni Soviet]]
