Evony Arty
[[berkas:evony arty.jpg|thumb|right|250px|Evony Arty.]]
'''Evony Arty Jiwani''', dikenal dengan nama '''Evony Arty''', umur 27 tahun, adalah seorang penyanyi asal [[Kabupaten Pekalongan]], [[Jawa Tengah]], [[Indonesia]] dan saat ini tinggal di [[Daerah Khusus Ibukota Jakarta|Jakarta]]. Ia pernah mengikuti ajang pencarian bakat di ''[[Rising Star Indonesia]]'' di stasiun televisi [[RCTI]], namun Ia tereliminasi di babak semifinal Best of 5. Ia merupakan lulusan Sarjana Ilmu Komunikasi [[Universitas Islam Indonesia]] [[Kabupaten Sleman|Sleman]], [[Daerah Istimewa Yogyakarta]], tahun 2010 dan mulai tahun 2014 melanjutkan pendidikan magister di Jurusan ''Corporate Communication'' [[Universitas Paramadina]] Jakarta.<ref name="linkedin">{{cite web |title=Profil Evony Arty Jiwani di LinkedIn|url=http://www.linkedin.com/pub/evony-arty-jiwani/40/353/8b6|publisher=[[LinkedIn]]|accessdate=23-11-2014}}</ref> Selain menjadi penyanyi, ia saat ini bekerja sebagai salah satu sekretaris di [[Komisi Penyiaran Indonesia|Komisi Penyiaran Indonesia Pusat]].<ref name="linkedin"></ref>
== Penampilan di ''Rising Star Indonesia''==
{|class="wikitable" style="text-align:center;"
|-
! scope="col" |Acara
! scope="col" |Lagu
! scope="col" |Penyanyi Asli
! scope="col" |Urutan Tampil
! scope="col" |Hasil Vote
|-
! scope="row" |Live Audition 5
|"The Way You Make Me Feel"
|[[Michael Jackson]]
|4
|89% 
|-
! scope="row" |Live Duels 4
|"Pieces of Me"
|[[Ledisi]]
|1
|78%
|-
! scope="row" |Final Duels 2
|"Hiding My Heart"
|[[Adele]]
|9
|86%
|-
! scope="row" |Best 14
|"Aku Wanita"
|[[Reza Artamevia]]
|10
|87%
|-
! scope="row" | Top 12
|"One Day I'll Fly Away"
|[[Randy Crawdford]]
|12
|83%
|-
! scope="row" | Winning 11
|"I Try"
|[[Macy Gray]]
|3
|83%
|-
! scope="row" | Big 10
|"Teristimewa"
|[[Andien]]
|9
|86%
|-
! scope="row" | Super 9
|"Almost is Never Enough"
|[[Ariana Grande]] ''feat.'' [[Nathan Skyes]]
|7
|84%
|-
! scope="row" | Great 8
|"Love"
|[[Keyshia Cole]]
|2
|75%
|-
! scope="row" |''Bottom Two Duel'' Great 8
|"The Way You Make Me Feel"
|[[Michael Jackson]]
|1
|58,67% 
|-
! scope="row" | Lucky 7
|"Alamat Palsu"
|[[Ayu Ting Ting]]
|5
|80%
|-
! scope="row" | Semifinal Best of 6
|"Pelangi di Matamu"
|[[Jamrud]]
|1
|77%
|-
! scope="row" | The Bottom Performances Semifinal Best of 6
|"Stairway to Heaven"
|[[Led Zeppelin]]
|2
|69%
|-
! scope="row" | Semifinal Best of 5
|"Through the Fire"
|[[Cakha Khan]]
|3
|74%
|-
! scope="row" | The Bottom Performances Semifinal Best of 5
|"LDR"
|[[Raisa]]
|3
|70%
|-
|}

==Referensi==
{{reflist}}
==Pranala luar==
*{{twitter|evonyarty}}
*{{facebook|ivoniart}}
{{rising Star Indonesia}}
{{penyanyi-stub}}            [[Kategori:Kelahiran 1987]]
[[kategori:rising Star Indonesia]]
