Nagercoil
{{Infobox settlement
| name                    = Nagercoil
| native_name             = 
| native_name_lang        = 
| other_name              = Nagerkovil
| settlement_type         = Municipality
| image_skyline           = Hill Scenery - Nagercoil-Trivandrum Highway (Chunkankadai).jpg
| image_alt               = 
| image_caption           = Nagercoil surrounded by [[Western Ghats]]
| nickname                = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Tamil Nadu
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| latd                    = 8.17
| latm                    = 
| lats                    = 
| latNS                   = N
| longd                   = 77.43
| longm                   = 
| longs                   = 
| longEW                  = E
| coordinates_display     = inline,title
| subdivision_type        = Country
| subdivision_name        = India
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Tamil Nadu]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Kanyakumari district|Kanyakumari]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 49.371
| elevation_footnotes     = 
| elevation_m             = 40
| population_total        = 224329
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = 9813
| population_demonym      = 
| population_footnotes    = 
| blank3_name_sec1        = Literacy
| blank3_info_sec1        = 100%
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Tamil language|Tamil]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 629 xxx
| area_code_type          = Telephone code
| area_code               = 91-4652
| registration_plate      = TN-74 & TN-75
| website                 = {{URL|http://municipality.tn.gov.in/nagarcoil/}}
| footnotes               = 
}}
'''Nagercoil''' merupakan [[kota]] yang terletak di sebelah selatan negara bagian [[Tamil Nadu]]. Penduduknya berjumlah 240.000 jiwa ([[2005]]).

[[Kategori:Kota di India]]


{{negara-geo-stub|India}}
