Malinao, Albay
{{tambah infobox|geo-Filipina}}
[[Berkas:Ph locator albay malinao.png|right|thumb|Peta menunjukan lokasi Malinao]]

'''Malinao''' adalah [[munisipalitas]] yang terletak di provinsi [[Albay]], [[Filipina]].

Pada tahun [[2011]], munisipalitas ini memiliki populasi sebesar 42.525 jiwa atau 8.505 rumah tangga.<ref>[http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=8&fLguType=CM&frmIdRegion=8&frmIdProvince=44&frmIdLgu=574 Local Governance Performance Management System]</ref>

== Pembagian wilayah ==

Malinao terbagi menjadi 29 [[barangay]], yaitu:

{| class="wikitable"
|-
! No.
! Barangay
! Barangay<br />Captain
! SK<br />Chairperson
|-
| <center>1
| Awang
| Yolanda C. Matias
| Shiela Marie S. Marudo
|-
| <center>2
| Bagatangki
| Ramon B. San Juan
| Rosaly C. Coralde
|-
| <center>3
| Bagumbayan
| Marita E. Cansilao
| Mariejoy A. Cano
|-
| <center>4
| Balading
| Ofelia C. Bigata
| Henrietta C. Bio
|-
| <center>5
| Balza
| Nelson G. Rico
| Stuart C. Brutas
|-
| <center>6
| Bariw
| Justo C. Cornelio
| Jessica C. Carillo
|-
| <center>7
| Baybay
| Jose M. Cestina
| Marilou C. Cepres
|-
| <center>8
| Bulang
| Romeo P. Ceneta
| Nimfa C. Coprada
|-
| <center>9
| Burabod
| Clarita C. Coper
| Jeffrey C. Avila
|-
| <center>10
| Cabunturan
| Harrison B. Molo
| Gerard B. Malagueo
|-
| <center>11
| Comun
| Abundio D. Camu
| Janice L. Bataller
|-
| <center>12
| Diaro
| Natividad C. Cascabel
| Aaron C. Cascabel
|-
| <center>13
| Estancia
| Susan B. Nabor
| Mariedel Nabor
|-
| <center>14
| Jonop
| Josefina C. Florentino
| Alian Ann C. Carullo
|-
| <center>15
| Labnig
| Joel P. Cardano
| Audrey Nichol O. Cargullo
|-
| <center>16
| Libod
| Jose B. Bragais Sr.
| Fernando P. Callada Jr.
|-
| <center>17
| Malolos
| Nardito C. Carpina
| Mian C. Capitin
|-
| <center>18
| Matalipni
| Bernardo C. Caeza
| Melvin P. Callo
|-
| <center>19
| Ogob
| Antonio C. Diaz
| Neil B. Basmayor
|-
| <center>20
| Pawa
| Antonio C. Celamor
| Nia Ritter
|-
| <center>21
| Payahan
| Rex B. Cruz
| Jhane C. Cestina
|-
| <center>22
| Poblacion
| Agnes B. Nuez
| Aila Marie C. Almazora
|-
| <center>23
| Quinarabasahan
| Jason B. Cornel
| Sandy B. Cuentas
|-
| <center>24
| Sta. Elena
| Jesus C. Castelo
| Jervis M. Ceperez
|-
| <center>25
| Soa
| Salvador C. Caneo, Sr.
| Lourdes C. Caneo
|-
| <center>26
| Sugcad
| Epifanio C. Conde
| Edronel Albaniel
|-
| <center>27
| Tagoytoy
| Heracleo U. Diaz, Jr.
| Maricris B. Regalado
|-
| <center>28
| Tanawan
| Isidro C. Ceriola
| Krisel C. Ceriola
|-
| <center>29
| Tuliw
| Policarpio B. Ceneta
| Analiza C. Pongan
|}

== Referensi ==

{{reflist}}

== Pranala luar ==

* [http://www.nscb.gov.ph/activestats/psgc/default.asp Philippine Standard Geographic Code]
* [http://www.census.gov.ph/data/sectordata/pop0.html 1995 Philippine Census Information]
* [http://www.census.gov.ph/census2000/index.html 2000 Philippine Census Information]
* [http://www.census.gov.ph/data/census2007/index.html 2007 Philippine Census Information (1)]
* [http://www.census.gov.ph/data/pressrelease/2008/pr0830tx.html 2007 Philippine Census Information (2)]

{{coord|13|24|N|123|42|E|type:city_source:GNS-enwiki|display=title}}
{{Albay}}

[[Kategori:Albay]]
[[Kategori:Munisipalitas di Albay]]
[[Kategori:Munisipalitas di Filipina]]


{{Filipina-geo-stub}}
