Starvision
{{Merge|Starvision Plus}}
{{Infobox TV channel |
| name              = Starvision Plus
| other name        = PT Kharisma Starvision Plus
| logofile          = Starvisionplus.png
| logosize          = 150px
| network           = Rumah Produksi di [[Jakarta]]
| owner             = Kharisma Jabar Film
| foundation        = -
| airdate           = -
| launch            = [[1 Oktober]] [[1995]]
| key people        = [[Chand Parwez Servia]]
| country           = {{INA}} 
| language          = [[Bahasa Indonesia|Indonesia]]
| broadcast area    = -
| Sister Channel    = -
| former names      = -
| web               = {{URL|http://www.klikstarvision.com}}
}}
'''PT Kharisma Starvision Plus''' atau dengan nama umum '''Starvision Plus''' merupakan salah satu perusahaan [[rumah produksi]] di [[Indonesia]] yang didirikan pada tahun 1995 oleh [[Chand Parwez Servia]] dan juga [[Shankar RS|Shanker RS B.Sc]] yang sebelumnya bekerja di [[Multivision Plus]]<ref>[http://www.tabloidbintang.com/arsipbintangcetak/read/9-lukisan-nikemarilyn-monroe-selesai-pas-peringatan-40-hari Shanker RS dan Chand Parwez Servia Mendirikan Starvision], Tabloid Bintang Indonesia, Edisi 219/Tahun ke-V Terbitan Minggu Pertama Mei 1995, Halaman 4</ref>. Starvision Plus terpandang di masyarakat sejak adanya Sitkom "[[Spontan (acara televisi)|Spontan]]" yang ditayangkan di [[SCTV]] pada tahun 1996 Saat ini, Starvision Plus telah memproduksi lebih dari 50 sinetron dan lebih dari 100 film layar lebar.

[[Berkas:2014-01-15 12.23.01.jpg|200px|thumb|right|Kantor Starvision di Jakarta]]

== Produksi ==
=== Serial drama TV ===
{| class="wikitable sortable"
!width="50"|No.
!width="300"|Judul
!width="50"|Episode
!width="80"|Durasi (per jam)
!width="150"|Stasiun TV
!width="150"|Tayang Perdana
|-
| 1 	
| Mutiara Cinta  	
| 26 	
| 1 	
| [[RCTI]] 	
| 13 Oktober 1995
|-
| 2 	
| Nikita 	
| 13 	
| 1 	
| [[RCTI]] 	
| 29 Maret 1995
|-
| 3 	
| Mentari di Balik Awan  	
| 13 	
| 1 	
| RCTI 	
| 12 Juli 1995
|-
| 4 	
| Harkat Wanita  	
| 15 	
| 1 	
| RCTI 	
| 1 November 1996
|-
| 5 	
| Jalan Kehidupan  	
| 13 	
| 1 	
| [[Indosiar|IVM]] 	
| 6 Februari 1997
|-
| 6 	
| Tirai Kasih Yang Terkoyak  	
| 14 	
| 1 	
| RCTI 	
| 21 Februari 1997
|-
| 7 	
| Cinta dan Dusta (Love and Lies) 	
| 18 	
| 1 	
| [[antv]] 	
| 26 April 1997
|-
| 8 	
| Saat Aku Mencintaimu (When I Fell in Love with You) 	
| 13 	
| 1 	
| IVM 	
| 15 Mei 1997
|-
| 9 	
| Bidadari Yang Terluka (a Wounded Angel) 	
| 26 	
| 1 	
| RCTI 	
| 6 Juni 1997
|-
| 10 	
| Romi dan Yuli (Romi and Yuli) 	
| 40 	
| 1 	
| antv 	
| 11 Juni 1997
|-
| 11 	
| Melangkah di Atas Awan 	
| 19 	
| 1 	
| IVM 	
| 11 September 1997
|-
| 12 	
| Selalu Untuk Selamanya (Forever Always) 	
| 13 	
| 1 	
| RCTI 	
| 16 Januari 1998
|-
| 13 	
| Seberkas Kasih Mama (a Ray of Mother's Love) 	
| 13 	
| 1 	
| RCTI 	
| 24 April 1998
|-
| 14 	
| Mawar Sejati Mawar Berduri (Real Roses with Thorns)
| 13 	
| 1 	
| RCTI 	
| 28 Agustus 1998
|-
| 15 	
| Keluargaku Sorgaku (My Family My Paradise) 	
| 20 	
| 1 	
| IVM 	
| 27 Januari 1999
|-
| 16 	
| Di Bawah Naungan Cinta (Shelter of Love) 	
| 15 	
| 1 	
| IVM 	
| 21 Januari 2000
|-
| 17 	
| Suami Istri dan Dia (a Husband, Wife and the other Woman) 	
| 32 	
| 1 	
| RCTI 	
| 29 Maret 2000
|-
| 18 	
| Anak Ibuku (My Mother's Child) 	
| 30 	
| 1 	
| IVM 	
| 11 Oktober 2000
|-
| 19 	
| Permata Hati (the Purest Heart) 	
| 30 	
| 1 	
| [[SCTV]] 	
| 29 Januari 2001
|-
| 20 	
| Buah Hati Yang Hilang (My Long Lost Son) 	
| 26 	
| 1 	
| [[MNCTV|TPI]] 	
| 28 Maret 2001
|-
| 21 	
| Dua Cinta (Two Hearts) 	
| 26 	
| 1 	
| [[Trans TV]] 	
| 19 Desember 2001
|-
| 22 	
| Bunga 	
| 70 	
| 1 	
| Trans TV 	
| 18 Desember 2001
|-
| 23 	
| Rahasia Perkawinan (Secret of a Marriage) 	
| 26 	
| 1 	
| SCTV 	
| 3 Februarui 2002
|-
| 24 	
| Bayangan Adinda (Adinda's Shadow) 	
| 26 	
| 1 	
| SCTV 	
| 18 Januari 2003
|-
| 25 	
| Di antaraDua Dewi (Between Two Angels) 	
| 13 	
| 1 	
| [[Trans7|TV7]] 	
| 3 Januari 2003
|-
| 26 	
| Telaga Airmata 	
| 15 	
| 1
| [[tvone|Lativi]]
| -
|- 	
| 27 	
| Bulan Madu Terpanjang 	
| 6 	
| 1 
| -
| -
|-	
| 28 	
| Bumi & Langit 	
| 17 	
| 1
| -
|2002	
|- 	
| 29 	
| Ketulusan 	
| 13 	
| 1 	
| -
| 2002	
|- 
| 30 
| Bibir Merah 	
| 11 	
| 1 	
| - 
| -
|-	
| 31 	
| Mutiara Illahi 	
| 1 	
| 1 	
| -
| -
|-	
| 32 	
| Jasmine 	
| 13 	
| 1 	
| [[Trans TV]] 	
| 21-08-03
|-
| 33 	
| Cinta Monyet (Puppy Love) 	
| 10 	
| 1 	
| Trans TV 	
| 17 April 2004
|-
|34
|Kafir the Series
| -
|1
|SCTV
|2004
|-
|35
|Virgin The Series
|36
|1
|antv
|11 Juli 2005
|-
|36
|Me vs High Heels
|44
|1
|antv
|13 Juli 2005
|-
|37
|Bintang di Surga
|33
|1
|[[Tv7]]
|Januari 2006
|-
|38
|Heart Series
|26
|1
|SCTV
|23 Januari 2007
|-
|39
|My Love
|13
|1
|SCTV
|20 Juni 2007
|-
|40
|Monyet Cantik
|40
|1
|SCTV
|September 2007
|-
| 34 	
| [[Si Mamat Anak Pasar Jangkrik]]  	
| 26 	
| 1 	
| [[MNCTV|TPI]]
| 5 Oktober 2009
|-
| 35	
| Jimat (Jiung Dan Si Mamat)  	
| -	
| - 	
| TPI
| -
|-
| 36	
| Gerhana Jadi 2  	
| -	
| - 	
| TPI
| 22 Maret 2010
|-
| 37	
| Santriwati Gaul  	
| -	
| - 	
| TPI
| -
|-
| 38	
| Emak Gue Jagoan  	
| -	
| - 	
| TPI
| -
|-
| 39	
| Get Married The Series  	
| -	
| - 	
| [[SCTV]] 	
| 27 Maret 2010
|-
| 40	
| Si Kriwil 	
| -	
| - 	
| [[RCTI]] 	
| -
|-
| 41	
| Tarix Jabrix The Series 	
| -	
| - 	
| [[SCTV]] 	
| -
|-
| 42	
| Cinta Ungu - Purple Love The Series 	
| -	
| - 	
| [[SCTV]] 	
| -
|-
| 43
| Coboy Junior - Hanya Kamu  	
| -	
| - 	
| [[RCTI]] 	
| 11 Juni 2012
|-
| 44	
| Kuas Fantasi  	
| -	
| - 	
| [[RCTI]] 	
| -
|-
| 45	
