Hillsong Global Project Indonesia
{{Underlinked|date=April 2016}}
{{Infobox album 
| Name       = Global Project Indonesian
| Type       = Album Live
| Artist     = Hillsong dengan JPCC Worship / True Worshippers
| Cover      = 
| Alt        = 
| Released   = 2012
| Recorded   = 2012
| Genre      = Live
| Length     = 
| Label      = 
| Producer   = 
| Last album =
| This album = Hillsong Global Project Indonesia<ref>[http://hillsongglobalproject.com/globalprojectindonesia/]</ref>
| Next album = 
}}

''Global Project Indonesian'' berbahasa Indonesia rekaman bersama [[JPCC Worship]] / True Worshippers.

{| class="wikitable" style="text-align:center"
! rowspan=1 | No.
! colspan=1 | Judul
! colspan=1 | Catatan
! colspan=1 | Panjang
|-
| 1
| Ku Berikan Segalanya
| (Go)
|
|-
| 2
| Tuhan Sanggup
| (God is Able)
|
|-
| 3
| Sanggup Selamatkan
| (Mighty to Save)
|
|-
| 4
| Berkuasa Selamanya
| (Forever Reign)
|
|-
| 5
| Seperti Dupa
| (Like Incense / Sometimes By Step)
|
|-
| 6
| Kaulah Tuhan
| (This Is Our God)
|
|-
| 7
| Kau
| (You)
|
|-
| 8
| Hosana
| (Hosanna)
|
|-
| 9
| Berkuasa
| (Stronger)
|
|-
| 10
| Kasih AbadiMu
| (Unending Love)
|
|-
| 11
| Kau Kami Tinggikan
| (I Will Exalt You)
|
|-
| 12
| Berdiri
| (The Stand)
|
|-
|}

==Referensi==
{{reflist|2}}

==Pranala Luar==
* {{Official Website|hillsongglobalproject.com|Hillsong Global Project}}

[[Kategori:Album tahun 2012]]
