Kota Bayugan
{{tambah infobox|geo-Filipina}}
[[Berkas:Ph_locator_agusan del sur bayugan.png|right|thumb|Peta menunjukkan lokasi Bayugan City.]]

'''Bayugan City''' adalah kota yang terletak di provinsi [[Agusan del Sur]], [[Filipina]].

Pada tahun [[2011]], kota ini memiliki penduduk sebesar 95.297 jiwa atau 19.810 rumah tangga.<ref>[http://www.blgs.gov.ph/lgpmsv2/cmshome/index.php?pageID=23&frmIdDcfCode=8&fLguType=CM&frmIdRegion=16&frmIdProvince=83&frmIdLgu=1793 Local Governance Performance Management System]</ref>

== Pembagian wilayah ==

Secara administratif Bayugan City terbagi menjadi 43 [[barangay]], yaitu:

{| class="wikitable sortable"
! Barangay
! Penduduk (2007)
|-
| Poblacion ''(city center)''
| <center>16.913
|-
| Taglatawan ''(commercial center)''
| <center>12.259
|-
| Calaitan
| <center>2.280
|-
| Charito
| <center>1.411
|-
| Fili
| <center>2.441
|-
| Hamogaway
| <center>1.346
|-
| Katipunan
| <center>1.047
|-
| Mabuhay
| <center>1.728
|-
| Marcelina
| <center>3.163
|-
| Maygatasan
| <center>3.862
|-
| Noli
| <center>3.427
|-
| Osmea
| <center>574
|-
| Panaytay
| <center>574
|-
| Sagmone
| <center>1.018
|-
| Saguma
| <center>2.043
|-
| Salvacion
| <center>5.080
|-
| San Isidro
| <center>964
|-|
| Santa Irene
| <center>2.508
|-
| Verdu
| <center>1.366
|-
| Del Carmen
| <center>971
|-
| Berseba
| <center>1.951
|-
| Bucac
| <center>3.010
|-
| Cagbas
| <center>1.693
|-
| Canayugan
| <center>917
|-
| Claro Cortez
| <center>575
|-
| Gamao
| <center>1.129
|-
| Getsemane
| <center>372
|-
| Grace Estate
| <center>529
|-
| Magkiangkang
| <center>1.693
|-
| Mahayag
| <center>660
|-
| Montivesta
| <center>628
|-
| Mt. Ararat
| <center>619
|-
| Mt. Carmel
| <center>2.255
|-
| Mt. Olive
| <center>1.547
|-
| New Salem
| <center>590
|-
| Pinagalaan
| <center>1.187
|-
| San Agustin
| <center>665
|-
| San Juan
| <center>3.344
|-
| Santa Teresita
| <center>1.464
|-
| Santo Nio
| <center>1.865
|-
| Taglibas
| <center>391
|-
| Tagubay
| <center>735
|-
| Villa Ondayon
| <center>1.227
|- 
|}

== Sarana pendidikan ==

Berikut ini adalah beberapa sekolah yang terdapat di kota ini, yaitu:

{{col|3}}
* [[Agusan del Sur College]]
* Southwestern Agusan Colleges
* Father Urios Technical Institute of Bayugan Inc.
* [[Saint Joseph Institute of Technology]] Bayugan Campus
* [[Father Saturnino Urios University]] Bayugan Campus
* [[Bayugan National Comprehensive High School]] ''(BNCHS)''
* Noli National High School
* Salvacion National High School
* Marcelina National High School
* San Juan National High School
* Calaitan National High School
* Bayugan Central Elementary School
* Agusan del Sur Pilot Laboratory School ''(ADSPILS)''
* Bayugan West Central Elementary School
* East Bayugan Central Elementary School ''(EBCES)''
* Bayugan Adventist Academy
* Doane Faith Chritian Academy
* St. Anne Progressive School
* Prophet Elisha Christian Academy
* Little Steps Learning Center
{{EndDiv}}

== Infrastruktur ==

=== Institusi keuangan ===

Berikut ini adalah beberapa institusi keuangan yang ada di Bayugan City, yaitu:

* Peoples Bank of CARAGA
* First Consolidated Bank
* Land Bank of the Philippines
* Rural Bank of Montevista
* [[One Network Bank]]
* Enterprise Bank
* Green Bank
* Allied Bank
* Cantilan Bank
* Coop Bank
* SAFRAGEMC
* FICCO
* [[Metrobank]]

=== Pusat perbelanjaan, pertokoan dan perkantoran ===

Berbagai pusat perbelanjaan, pertokoan dan perkantoran tersedia di kota ini, diantaranya adalah:

* Central Warehouse Club Inc. Bayugan Branch
* Victory Commercial Center
* PS Mones Centre
* Bayugan Flairmart
* Novo Jeans and Shirts
* Bayugan William Marketing
* Santiago Supermart
* 789 Shopping Center
* Kimhim Department Store
* Home Emperor Trading
* SV Commercial Center
* Gabriela B. Lim Building
* Capapas Commercial Center
* One Avenue Shopping Center
* Hyundai Display Center
* Seven Eleven

=== Rumah makan dan restoran ===

Rumah makan dan reatoran cepat saji juga tersedia di sini, yaitu:

* Patio Grande Restaurant
* Villa Amor Restaurant
* June 8 Fasfood
* Lolitas Restaurant
* Cafe de Jardin
* Dindels Fastfood
* Rose Bakeshop and Fastfood
* [[Jullies Bakeshop]]
* Panderia Branches
* Manolette Bakeshop
* Mr. Bread branch
* Golden Miki Factory and Bakeshoppe 
* Apple Lurky Breadshoppe
* Ayelet Bakeshope
* [[Mang Inasal]] Branch
* [[Jollibee]]
* [[Greenwhich]]
* Orange Brutus
* [[Red Ribbon]]

=== Hotel dan penginapan ===

Bagi para wisatawan asing maupun lokal yang ingin menginap, tersedia beberapa hotel dan penginapan, yaitu:

* Patio Grande Garden Hotel<ref>[http://www.patiograndehotel.com/ Patio Grande Garden Hotel]</ref>
* '''Curbada Lodge'''
* Villa Amor Hotel
* Nandotel
* Lolitas Loft
* Family Place Inn
* Parba Lodge
* Sunny View Hotel
* Alex Lodging House
* Bayugan Lodge
* Frontier Lodging Inn

=== Rumah sakit, gedung pemerintah dan utilitas ===

Sarana publik yang ada di kota ini berupa rumah sakit, gedung pemerintahan dan berbagai utilitas yang tersedia antara lain:

* Bayugan Community Hospital
* New Bayugan Medical Hospital ''(dahulu bernama Bayugan Doctors Hospital)''
* Santo Nino Medical Hospital
* City Fire Department
* Bayugan Water District
* Agusan del Sur Electric Cooperative
* Community Environment and Natural Resources Office
* Bureau of Internal Revenue

== Galeri ==

<gallery>
Berkas:Bayugan city.jpg|Bayugan City
Berkas:ADSCO.jpg|Agusan del Sur College di Bayugan
Berkas:DepEd Bayugan City.jpg|[[Department of Education (Philippines)|Department of Education]], Bayugan city Division

Berkas:Pinagalaan Falls.jpg|The Pinagalaan Falls di Bayugan, [[Agusan del Sur]]
Berkas:Bayugan city at night.jpg|Bayugan city pada malam hari
Berkas:Lope Gym Bayugan.jpg|Peresmian Lope A. Asis Gymnasium pada tanggal 6 Agustus 2010
Berkas:Float RCF Festival.jpg|Pesta Rice Corn and Flower Festival
Berkas:Narra Avenue Bayugan.jpg|Transportasi di jalan Narra Avenue di [[Mindanao]]
Berkas:Bayugan proper 2.jpg|Barangay Poblacion di pusat kota Bayugan, [[Filipina]]
Berkas:Narra Ave at night.jpg|Narra Avenue pada malam hari di Taglatawan, Bayugan city
Berkas:Bayugans Nature Beauty.jpg|Pemandangan alam yang indah di Santa Irene, Bayugan
</gallery>

== Kota kembar ==
*{{Flagicon|PHI}} [[Butuan City]], [[Filipina]]
*{{Flagicon|PHI}} [[Davao City]], [[Filipina]]
*{{Flagicon|PHI}} [[Makati]], [[Filipina]]

== Referensi ==

{{reflist}}

== Pranala luar ==

* {{official|http://www.bayugan.gov.ph}}
* [http://www.nscb.gov.ph/activestats/psgc/default.asp Philippine Standard Geographic Code]
* [http://www.census.gov.ph/data/sectordata/pop0.html 1995 Philippine Census Information]
* [http://www.census.gov.ph/census2000/index.html 2000 Philippine Census Information]
* [http://www.census.gov.ph/data/census2007/index.html 2007 Philippine Census Information (1)]
* [http://www.census.gov.ph/data/pressrelease/2008/pr0830tx.html 2007 Philippine Census Information (2)]
